,path,content
0,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Procedures/ACCP CVC placement following completion of initial competencies.pdf,next review :  march 2026 .
1,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Procedures/Inadvertent Catheter Placement Guideline.pdf,next review :  oct 2025 do
2,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Procedures/ACCPs acquiring initial CVC competencies.pdf,next review :  march 2026 .
3,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Procedures/Arterial Line insertion for ACCPs.pdf,next review :  may 2025 .
4,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Procedures/Securing CVCs.pdf,next review :  august 2023 .
5,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/stress ulcer prophylaxis.pdf,review date: december 2021 
6,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Upper GI bleeding  (Endoscopy) guideline for critical care.pdf,status : final  review date:  october  2025 authoriser : rie qit team  date authorisation:  september 22nd  2022
7,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Abdominal pressure measurement.pdf,review date: june 2021
8,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Fulminant Liver Failure.pdf,next review :  july 2024 .
9,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Confirmation of Nasogastric Tube Position.pdf,reviewed: next review : july 2024 .
10,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Simultaneous Kidney and Pancreas (SKP) Transplant Post-Op care.pdf,next review: 01/12/2022  critical care guidelines for critical care use only
11,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Nasal bridle.pdf,review date jan 2016 .
12,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Treatment of constipation.pdf,next review : june 2021
13,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Pancreatic Irrigation.pdf,reviewed nov 2012 next review nov 2014 
14,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/GI_Liver_and_Transplant/Liver Transplant Post-operative care.pdf,next review :  10/08/2023  critical care guidelines for critical care use only
15,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Renal_and_Urology/RRT in COVID or suspected patients.pdf,next review :  11/11/2022  **for intensive care use only ** adult heparin infusion chart for covid-19 patients
16,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Renal_and_Urology/Antibiotic doses in CVVHD.pdf,review date:  february 2023 
17,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Renal_and_Urology/RRT guideline including citrate.pdf,next review :  23/03/2023 critical care guidelines
18,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Renal_and_Urology/Urology.pdf,review date: 
19,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Renal_and_Urology/Citrate anticoagulation quick reference guide.pdf,authors: jennifer service and oliver robinson. writ ten 30/4/18. review date 30/4/20 always refer to full critical care nhs lothian prot ocol
20,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/phosphate.pdf,next review : janauary 2024 
21,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/Milrinone.pdf,review date: april 2024 
22,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/valproate.pdf,review date: june 2023 
23,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/anidulafungin.pdf,review date: december 2021 
24,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/zanamivir.pdf,review date: december 2021 
25,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/potassium.pdf,review date: january 2023 
26,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/Antibiotic doses in CVVHD.pdf,review date:  february 2023 
27,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/phenytoin.pdf,review date: march 2024 
28,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/atracurium.pdf,review date: july 2022 
29,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/noradrenaline.pdf,review date: june
30,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/salbutamol.pdf,review date: 
31,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/pancuronium.pdf,review date: march 2024 
32,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/alfentanil.pdf,review date: nov 24 
33,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/sodium_bicarbonate.pdf,next review : august 2019
34,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/nimodipine.pdf,review date: 
35,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/heparin for Haemofiltration.pdf,review date: march 2020
36,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/dexmedetomidine.pdf,review date: july 2024 
37,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/phenylephrine.pdf,review date: december 2022 
38,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/epoprostenol.pdf,review date: october 2022 
39,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/heparin dosing in CVVHD.pdf,next review :  09/06/2023 .
40,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/alteplase for massive PE.pdf,review date: 
41,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/metaraminol for hypotension.pdf,date of next review: 1/11/25 metaraminol infusion 
42,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/aminophylline.pdf,review date: february 2024 
43,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/neostigmine.pdf,review date: jan 2025 
44,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/all IV drug infusion information.pdf,issue date: september 2020 review date: september 202 2 version: 20.1 
45,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/phenobarbitone.pdf,review date: 
46,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/ketamine for status epilepticus.pdf,review date: june 2023 
47,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/isoprenaline.pdf,"review date: october 2023    version 1.2 lothian university hospitals nhs trust department of cardiology and department of pharmacy, royal infirmary of  edinburgh"
48,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/nicardipine.pdf,review date: may 2023 
49,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/diazepam_diazemuls.pdf,next review : july 2018
50,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/vasopressin_sepsis.pdf,next review : may 2023 
